Id,Label,timeset,dominant_topic,color,color_cluster,pub_sum,label_size,node_size,modularity_class
6041,"Rosen, Deborah A.",,F-Causation (19),"#FFDFAC","#F4B74C",2,2,1,8
6044,"Rosenberg, Alexander",,E-Evolution (5),"#FEFAC4","#FDF176",30,14,4,4
6051,"Rosenkrantz, Roger D.",,C-Experiment (12),"#C5E2A5","#AED681",10,5,2,11
6072,"Roth, Paul A.",,H-Social (18),"#8D6E63","#A1887F",7,3,2,15
6073,"Rothbart, Daniel",,G-Particles (3),"#F3AA91","#EF8864",3,3,2,14
6077,"Rott, Hans",,A-Truth (23),"#439788","#53B6AC",12,4,2,17
6080,"Rouse, Joseph",,H-Social (18),"#8D6E63","#A1887F",9,7,3,15
6092,"Rozeboom, William W.",,A-Formal (4),"#B2DFDB","#53B6AC",13,4,2,3
6103,"Rueger, Alexander",,G-Particles (3),"#F3AA91","#EF8864",14,2,1,21
6121,"Ruse, Michael E.",,E-Evolution (5),"#FEFAC4","#FDF176",14,9,3,4
6143,"Ryckman, Thomas A.",,H-Philosophy (6),"#A1887F","#A1887F",5,4,2,18
6147,"Rynasiewicz, Robert A.",,G-Quantum (14),"#EF8864","#EF8864",13,8,3,21
6151,"Rédei, Miklós",,G-Quantum (14),"#EF8864","#EF8864",13,5,2,21
6152,"Röd, Wolfgang",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
6156,"Saarinen, Esa",,A-Truth (23),"#439788","#53B6AC",2,2,1,17
6163,"Sachs, Mendel",,G-Quantum (14),"#EF8864","#EF8864",10,5,2,21
6174,"Saidel, Eric",,E-Mind (11),"#FDF176","#FDF176",2,2,1,23
6183,"Salmon, Merrilee H.",,H-Social (18),"#8D6E63","#A1887F",4,3,2,15
6184,"Salmon, Wesley C.",,C-Confirmation (20),"#DCEDC8","#AED681",26,13,4,3
6191,"Sampson, Geoffrey",,A-Language (17),"#80CBC4","#53B6AC",4,3,2,3
6205,"Sandu, Gabriel",,A-Truth (23),"#439788","#53B6AC",8,3,2,17
6206,"Sanford, David H.",,A-Sentence (7),"#4BA69A","#53B6AC",3,3,2,17
6208,"Sankey, Howard",,B-Knowledge (21),"#81C884","#81C884",14,2,1,15
6218,"Sapire, David",,F-Causation (19),"#FFDFAC","#F4B74C",2,2,1,8
6223,"Sargent, Rose-Mary",,H-History (0),"#BCAAA4","#A1887F",6,3,2,15
6225,"Sarkar, Husain",,B-Scientific-theory (1),"#66BC6A","#81C884",9,5,2,15
6226,"Sarkar, Sahotra",,E-Evolution (5),"#FEFAC4","#FDF176",14,5,2,4
6236,"Saunders, Simon W.",,G-Quantum (14),"#EF8864","#EF8864",14,3,2,21
6239,"Savitt, Steven F.",,G-Quantum (14),"#EF8864","#EF8864",6,4,2,21
6241,"Sayre, Kenneth M.",,F-Causation (19),"#FFDFAC","#F4B74C",3,3,2,8
6242,"Sayward, Charles",,A-Truth (23),"#439788","#53B6AC",5,4,2,17
6245,"Scerri, Eric R.",,G-Particles (3),"#F3AA91","#EF8864",15,3,2,14
6247,"Schabas, Margaret",,H-History (0),"#BCAAA4","#A1887F",3,2,1,15
6252,"Schaffner, Kenneth F.",,E-Evolution (5),"#FEFAC4","#FDF176",15,7,3,4
6253,"Schagrin, Morton L.",,H-Social (18),"#8D6E63","#A1887F",4,2,1,7
6261,"Schatzki, Theodore R.",,A-Language (17),"#80CBC4","#53B6AC",3,2,1,17
6265,"Scheffler, Israel",,B-Arguments (22),"#97D8A3","#81C884",10,4,2,15
6267,"Scheibe, Erhard",,A-Formal (4),"#B2DFDB","#53B6AC",3,3,2,22
6273,"Schick, Frederic",,D-Agent-decision (8),"#DCE875","#DCE875",5,3,2,0
6276,"Schiffer, Stephen",,A-Sentence (7),"#4BA69A","#53B6AC",3,2,1,17
6294,"Schlesinger, George N.",,C-Confirmation (20),"#DCEDC8","#AED681",15,7,3,15
6304,"Schmaus, Warren",,H-Social (18),"#8D6E63","#A1887F",8,3,2,15
6311,"Schmidt, Heinz-Jürgen",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,22
6314,"Schmidt, Klaus J.",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
6319,"Schmitt, Frederick F.",,B-Knowledge (21),"#81C884","#81C884",5,4,2,7
6329,"Schoch, Daniel",,A-Formal (4),"#B2DFDB","#53B6AC",4,2,1,22
6330,"Schock, Rolf",,A-Formal (4),"#B2DFDB","#53B6AC",3,2,1,22
6338,"Schopman, Joop",,H-Social (18),"#8D6E63","#A1887F",6,6,2,15
6367,"Schuntermann, Michael F.",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
6369,"Schurz, Gerhard",,C-Confirmation (20),"#DCEDC8","#AED681",35,5,2,3
6375,"Schwartz, Justin",,F-Property (2),"#F4B74C","#F4B74C",2,2,1,23
6377,"Schwartz, Robert",,B-Arguments (22),"#97D8A3","#81C884",7,4,2,17
6378,"Schwartz, Robert John",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
6407,"Seager, William E.",,B-Arguments (22),"#97D8A3","#81C884",9,7,3,15
6410,"Searle, John R.",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
6427,"Seidenfeld, Teddy",,C-Probability (9),"#AED681","#AED681",13,6,2,11
6434,"Sellars, Wilfrid",,A-Language (17),"#80CBC4","#53B6AC",11,3,2,17
6438,"Senchuk, Dennis M.",,E-Mind (11),"#FDF176","#FDF176",2,2,1,23
6451,"Sesardić, Neven",,B-Arguments (22),"#97D8A3","#81C884",5,2,1,4
6454,"Settle, Tom W.",,B-Arguments (22),"#97D8A3","#81C884",6,4,2,15
6466,"Shafer, Glenn",,C-Probability (9),"#AED681","#AED681",3,3,2,11
6476,"Shanahan, Timothy",,E-Evolution (5),"#FEFAC4","#FDF176",4,3,2,4
6477,"Shanks, Niall",,G-Quantum (14),"#EF8864","#EF8864",7,4,2,21
6478,"Shanon, Benny",,E-Neurosciences (13),"#DCE875","#FDF176",4,4,2,23
6479,"Shapere, Dudley",,B-Arguments (22),"#97D8A3","#81C884",11,9,3,15
6482,"Shapiro, Lawrence A.",,E-Neurosciences (13),"#DCE875","#FDF176",10,3,2,23
6484,"Shapiro, Stewart",,A-Mathematical (15),"#53B6AC","#53B6AC",7,2,1,18
6494,"Shatz, David",,B-Knowledge (21),"#81C884","#81C884",2,2,1,7
6507,"Shelton, Jim",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
6516,"Sherry, David M.",,A-Mathematical (15),"#53B6AC","#53B6AC",10,4,2,18
6523,"Shimony, Abner",,G-Quantum (14),"#EF8864","#EF8864",12,7,3,21
6525,"Shirley, Edward S.",,E-Perception (10),"#F9D849","#FDF176",2,2,1,23
6533,"Shope, Robert K.",,E-Mind (11),"#FDF176","#FDF176",5,3,2,23
6535,"Shrader, Douglas W.",,F-Causation (19),"#FFDFAC","#F4B74C",2,2,1,8
6536,"Shrader-Frechette, Kristin S.",,C-Experiment (12),"#C5E2A5","#AED681",18,12,3,14
6542,"Sibelius, Patrick",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,21
6554,"Siegel, Harvey",,H-Social (18),"#8D6E63","#A1887F",15,12,3,15
6568,"Silvers, Stuart",,E-Mind (11),"#FDF176","#FDF176",4,2,1,23
6569,"Simberloff, Daniel",,E-Evolution (5),"#FEFAC4","#FDF176",2,2,1,4
6574,"Simon, Herbert A.",,A-Formal (4),"#B2DFDB","#53B6AC",20,9,3,22
6578,"Simon, Thomas W.",,H-Social (18),"#8D6E63","#A1887F",2,2,1,23
6595,"Sintonen, Matti",,F-Explanation (16),"#F7CD7F","#F4B74C",7,5,2,15
6611,"Sklar, Lawrence",,G-Quantum (14),"#EF8864","#EF8864",16,10,3,21
6614,"Skolimowski, Henryk",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
6618,"Skyrms, Brian",,C-Probability (9),"#AED681","#AED681",28,11,3,11
6624,"Slezak, Peter",,B-Arguments (22),"#97D8A3","#81C884",6,6,2,17
6626,"Sloep, Peter B.",,E-Evolution (5),"#FEFAC4","#FDF176",2,2,1,4
6651,"Smith, David Woodruff",,E-Perception (10),"#F9D849","#FDF176",7,7,3,23
6660,"Smith, Joel M.",,G-Particles (3),"#F3AA91","#EF8864",2,2,1,14
6662,"Smith, Joseph Wayne",,B-Arguments (22),"#97D8A3","#81C884",4,4,2,15
6674,"Smith, Quentin",,A-Sentence (7),"#4BA69A","#53B6AC",10,8,3,17
6684,"Smokler, Howard",,H-Social (18),"#8D6E63","#A1887F",5,5,2,19
6687,"Sneed, Joseph D.",,A-Formal (4),"#B2DFDB","#53B6AC",9,4,2,22
6694,"Sobel, Jordan Howard",,D-Agent-decision (8),"#DCE875","#DCE875",17,11,3,0
6695,"Sober, Elliott R.",,E-Evolution (5),"#FEFAC4","#FDF176",48,24,5,4
6699,"Solomon, Graham",,A-Language (17),"#80CBC4","#53B6AC",4,3,2,17
6701,"Solomon, Miriam",,H-Social (18),"#8D6E63","#A1887F",6,4,2,15
6709,"Sorensen, Roy A.",,D-Agent-decision (8),"#DCE875","#DCE875",9,6,2,0
6711,"Sosa, Ernest",,B-Knowledge (21),"#81C884","#81C884",6,3,2,7
6716,"Sowden, Lanning",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,0
6740,"Spielman, Stephen",,C-Probability (9),"#AED681","#AED681",7,5,2,11
6748,"Spohn, Wolfgang",,B-Arguments (22),"#97D8A3","#81C884",12,4,2,11
6756,"Squires, Euan J.",,G-Quantum (14),"#EF8864","#EF8864",3,3,2,21
6760,"Stabler, Edward P.",,E-Neurosciences (13),"#DCE875","#FDF176",3,3,2,23
6762,"Stachow, Ernst-Walther",,A-Truth (23),"#439788","#53B6AC",3,3,2,17
6767,"Stairs, Allen",,G-Quantum (14),"#EF8864","#EF8864",8,8,3,21
6770,"Stalnaker, Robert C.",,A-Sentence (7),"#4BA69A","#53B6AC",5,2,1,17
6783,"Stapp, Henry P.",,G-Quantum (14),"#EF8864","#EF8864",4,3,2,21
6800,"Stegmüller, Wolfgang",,A-Language (17),"#80CBC4","#53B6AC",6,3,2,22
6803,"Stein, Edward",,B-Knowledge (21),"#81C884","#81C884",2,2,1,7
6804,"Stein, Howard",,H-Classics (24),"#D8CCC7","#A1887F",6,4,2,15
6818,"Steinvorth, Ulrich",,H-Social (18),"#8D6E63","#A1887F",4,4,2,15
6821,"Stemmer, Nathan",,C-Confirmation (20),"#DCEDC8","#AED681",11,6,2,3
6823,"Stenius, Erik",,A-Language (17),"#80CBC4","#53B6AC",6,3,2,17
6833,"Sterelny, Kim",,E-Evolution (5),"#FEFAC4","#FDF176",13,2,1,4
6837,"Stern, Cindy D.",,F-Causation (19),"#FFDFAC","#F4B74C",3,3,2,8
6854,"Stich, Stephen P.",,B-Arguments (22),"#97D8A3","#81C884",10,7,3,17
6907,"Strong, John V.",,H-History (0),"#BCAAA4","#A1887F",3,3,2,15
6909,"Strube, Werner",,A-Language (17),"#80CBC4","#53B6AC",3,3,2,17
6911,"Struve, Horst",,A-Mathematical (15),"#53B6AC","#53B6AC",3,2,1,18
6913,"Ströker, Elisabeth",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
6921,"Stuhlmann-Laeisz, Rainer",,D-Agent-decision (8),"#DCE875","#DCE875",2,2,1,18
6922,"Stump, David J.",,H-Social (18),"#8D6E63","#A1887F",6,4,2,15
6923,"Stump, Eleonore",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,17
6951,"Suppes, Patrick",,A-Formal (4),"#B2DFDB","#53B6AC",41,19,4,22
6954,"Sussmann, Héctor J.",,A-Formal (4),"#B2DFDB","#53B6AC",3,3,2,22
6970,"Swijtink, Zeno G.",,C-Experiment (12),"#C5E2A5","#AED681",4,4,2,11
7046,"Taylor, Peter J.",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
7055,"Teller, Paul",,G-Quantum (14),"#EF8864","#EF8864",21,10,3,21
7057,"Temple, Dennis",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,17
7060,"Tennant, Neil",,A-Truth (23),"#439788","#53B6AC",7,3,2,17
7071,"Tetens, Holm",,G-Particles (3),"#F3AA91","#EF8864",4,4,2,14
7073,"Thagard, Paul R.",,E-Neurosciences (13),"#DCE875","#FDF176",25,16,4,15
7076,"Tharp, Leslie H.",,A-Truth (23),"#439788","#53B6AC",4,4,2,17
7086,"Thomas, Laurence",,D-Agent-decision (8),"#DCE875","#DCE875",2,2,1,0
7087,"Thomason, Neil",,H-Classics (24),"#D8CCC7","#A1887F",3,3,2,15
7088,"Thomason, Richmond H.",,A-Truth (23),"#439788","#53B6AC",2,2,1,17
7101,"Thompson, R. Paul",,E-Evolution (5),"#FEFAC4","#FDF176",6,6,2,4
7110,"Thorpe, Dale A.",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
7121,"Tichý, Pavel",,A-Truth (23),"#439788","#53B6AC",6,6,2,17
7126,"Tieszen, Richard",,A-Mathematical (15),"#53B6AC","#53B6AC",3,2,1,18
7127,"Tietzel, Manfred",,H-History (0),"#BCAAA4","#A1887F",4,4,2,15
7128,"Tiles, James E.",,H-History (0),"#BCAAA4","#A1887F",3,3,2,15
7129,"Tiles, Mary",,H-Social (18),"#8D6E63","#A1887F",8,4,2,15
7137,"Tipler, Frank J.",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,21
7139,"Tisza, Laszlo",,G-Particles (3),"#F3AA91","#EF8864",3,2,1,14
7167,"Torretti, Roberto",,C-Probability (9),"#AED681","#AED681",4,3,2,21
7174,"Townsend, Burke",,C-Confirmation (20),"#DCEDC8","#AED681",3,2,1,21
7177,"Trapp, Rainer W.",,A-Truth (23),"#439788","#53B6AC",7,7,3,17
7192,"Triplett, Timm",,B-Knowledge (21),"#81C884","#81C884",2,2,1,7
7197,"Trout, J. D.",,C-Experiment (12),"#C5E2A5","#AED681",11,6,2,11
7212,"Tuana, Nancy",,H-Social (18),"#8D6E63","#A1887F",4,2,1,15
7213,"Tuchanska, Barbara",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
7223,"Tuomela, Raimo",,A-Formal (4),"#B2DFDB","#53B6AC",21,18,4,22
7232,"Turney, Peter",,A-Formal (4),"#B2DFDB","#53B6AC",3,3,2,22
7242,"Tymoczko, Thomas",,A-Mathematical (15),"#53B6AC","#53B6AC",3,2,1,18
7250,"Uebel, Thomas E.",,A-Language (17),"#80CBC4","#53B6AC",18,4,2,17
7257,"Ullmann-Margalit, Edna",,D-Agent-decision (8),"#DCE875","#DCE875",3,3,2,0
7265,"Urbach, Peter",,C-Experiment (12),"#C5E2A5","#AED681",12,12,3,11
7282,"Vaina, Lucia M.",,E-Perception (10),"#F9D849","#FDF176",6,5,2,23
7286,"Vallentyne, Peter",,F-Property (2),"#F4B74C","#F4B74C",5,2,1,0
7290,"Van Balen, Gerrit A. M.",,E-Evolution (5),"#FEFAC4","#FDF176",2,2,1,4
7292,"Van Bendegem, Jean Paul",,A-Mathematical (15),"#53B6AC","#53B6AC",6,3,2,18
7293,"Van Benthem, Johan F. A. K.",,A-Truth (23),"#439788","#53B6AC",10,3,2,17
7295,"Van Brakel, Jaap",,G-Particles (3),"#F3AA91","#EF8864",11,8,3,20
7321,"Van Fraassen, Bas C.",,G-Quantum (14),"#EF8864","#EF8864",32,13,4,11
7357,"Van Themaat, W. A. Verloren",,H-History (0),"#BCAAA4","#A1887F",5,4,2,15
7405,"Vicedo, Marga",,E-Evolution (5),"#FEFAC4","#FDF176",3,3,2,4
7407,"Vickers, John M.",,C-Probability (9),"#AED681","#AED681",6,3,2,18
7443,"Von Kutschera, Franz",,A-Truth (23),"#439788","#53B6AC",11,9,3,17
7445,"Von Plato, Jan",,C-Probability (9),"#AED681","#AED681",10,8,3,11
7446,"Von Savigny, Eike",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
7450,"Von Wright, Georg Henrik",,A-Truth (23),"#439788","#53B6AC",2,2,1,17
7468,"Wachbroit, Robert",,B-Arguments (22),"#97D8A3","#81C884",4,4,2,15
7472,"Wagner, Carl G.",,C-Probability (9),"#AED681","#AED681",13,3,2,11
7501,"Wallace, William A.",,H-Classics (24),"#D8CCC7","#A1887F",3,3,2,15
7508,"Wallis, Charles S.",,E-Neurosciences (13),"#DCE875","#FDF176",5,4,2,3
7522,"Walton, Douglas N.",,B-Arguments (22),"#97D8A3","#81C884",10,4,2,17
7525,"Wandschneider, Dieter",,A-Language (17),"#80CBC4","#53B6AC",5,4,2,18
7526,"Wang, Hao",,H-Philosophy (6),"#A1887F","#A1887F",4,3,2,18
7544,"Wartofsky, Marx W.",,E-Perception (10),"#F9D849","#FDF176",2,2,1,23
7545,"Warwick, Andrew",,G-Particles (3),"#F3AA91","#EF8864",2,2,1,14
7551,"Wassermann, Gerhard D.",,C-Confirmation (20),"#DCEDC8","#AED681",5,4,2,4
7556,"Waters, C. Kenneth",,E-Evolution (5),"#FEFAC4","#FDF176",8,5,2,4
7558,"Watkins, John W. N.",,C-Confirmation (20),"#DCEDC8","#AED681",14,5,2,3
7592,"Wegener, Ursula",,A-Formal (4),"#B2DFDB","#53B6AC",4,4,2,22
7602,"Weinberger, Ota",,H-Philosophy (6),"#A1887F","#A1887F",3,2,1,18
7607,"Weinert, Friedel",,G-Particles (3),"#F3AA91","#EF8864",9,6,2,15
7608,"Weingard, Robert",,G-Quantum (14),"#EF8864","#EF8864",17,10,3,21
7615,"Weinstein, Scott",,A-Formal (4),"#B2DFDB","#53B6AC",5,2,1,22
7617,"Weintraub, Ruth",,C-Probability (9),"#AED681","#AED681",9,4,2,11
7618,"Weirich, Paul",,D-Agent-decision (8),"#DCE875","#DCE875",10,6,2,0
7645,"Wendel, Hans Jürgen",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
7656,"Wessels, Linda",,G-Particles (3),"#F3AA91","#EF8864",3,3,2,14
7665,"Westman, Robert S.",,H-Classics (24),"#D8CCC7","#A1887F",3,2,1,15
7669,"Wettersten, John R.",,H-Social (18),"#8D6E63","#A1887F",7,6,2,15
7670,"Wettstein, Howard K.",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
7676,"Wheeler, Samuel C.",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
7677,"Whitbeck, Caroline",,E-Mind (11),"#FDF176","#FDF176",3,3,2,23
7682,"White, Michael J.",,A-Formal (4),"#B2DFDB","#53B6AC",3,3,2,17
7690,"Whitt, Laurie Anne",,G-Particles (3),"#F3AA91","#EF8864",4,4,2,14
7693,"Whyte, J. T.",,E-Mind (11),"#FDF176","#FDF176",2,2,1,23
7697,"Wicken, Jeffrey S.",,G-Particles (3),"#F3AA91","#EF8864",2,2,1,14
7699,"Widerker, David",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
7709,"Wiesenthal, Liselotte",,E-Perception (10),"#F9D849","#FDF176",3,3,2,23
7719,"Wilkes, Kathleen V.",,E-Mind (11),"#FDF176","#FDF176",5,5,2,23
7724,"Wilks, Yorick",,E-Neurosciences (13),"#DCE875","#FDF176",3,3,2,23
7737,"Williams, Mary B.",,E-Evolution (5),"#FEFAC4","#FDF176",7,6,2,4
7744,"Williams, William H.",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
7758,"Wilson, Fred",,C-Confirmation (20),"#DCEDC8","#AED681",9,2,1,3
7762,"Wilson, Mark",,G-Quantum (14),"#EF8864","#EF8864",6,4,2,21
7766,"Wimsatt, William C.",,E-Evolution (5),"#FEFAC4","#FDF176",12,5,2,4
7774,"Winterbourne, A. T.",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
7830,"Woodward, James F.",,F-Causation (19),"#FFDFAC","#F4B74C",33,10,3,8
7835,"Worrall, John",,B-Arguments (22),"#97D8A3","#81C884",14,6,2,15
7845,"Wright, Crispin",,B-Arguments (22),"#97D8A3","#81C884",7,4,2,17
7846,"Wright, Edmond",,E-Perception (10),"#F9D849","#FDF176",3,3,2,23
7848,"Wright, Larry",,E-Mind (11),"#FDF176","#FDF176",6,2,1,23
7859,"Wykstra, Stephen J.",,H-Social (18),"#8D6E63","#A1887F",4,3,2,15
7860,"Wylie, Alison",,H-Social (18),"#8D6E63","#A1887F",4,3,2,15
7876,"Yagisawa, Takashi",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
7886,"Yearley, Steven",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
7897,"Young, James O.",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
7898,"Yourgrau, Palle",,B-Knowledge (21),"#81C884","#81C884",3,3,2,7
7902,"Yu, Qiuen",,A-Truth (23),"#439788","#53B6AC",2,2,1,17
7909,"Zabell, Sandy L.",,C-Probability (9),"#AED681","#AED681",6,3,2,11
7911,"Zadeh, L. A.",,A-Formal (4),"#B2DFDB","#53B6AC",2,2,1,22
7914,"Zahar, Elie",,G-Quantum (14),"#EF8864","#EF8864",9,7,3,21
7928,"Zandvoort, Henk",,G-Particles (3),"#F3AA91","#EF8864",5,5,2,22
7929,"Zangari, Mark",,G-Quantum (14),"#EF8864","#EF8864",4,3,2,21
7932,"Zanotti, Mario",,A-Formal (4),"#B2DFDB","#53B6AC",5,2,2,22
7935,"Zaret, David",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,21
7946,"Zemach, Eddy M.",,A-Sentence (7),"#4BA69A","#53B6AC",7,6,2,17
7961,"Ziemski, Stefan",,H-Social (18),"#8D6E63","#A1887F",3,3,2,15
7993,"Åberg, Claes",,A-Formal (4),"#B2DFDB","#53B6AC",2,2,1,22
7996,"Åqvist, Lennart",,A-Formal (4),"#B2DFDB","#53B6AC",4,3,2,17
8000,"Øhrstrøm, Peter",,A-Truth (23),"#439788","#53B6AC",9,4,2,21
